"","x"
"1","Coelioxys hirsutissimus"
"2","Perdita aureovittata"
"3","Perdita crotonis"
"4","Perdita aemula"
"5","Perdita interrupta"
"6","Perdita scitula"
"7","Lasioglossum semicaeruleum"
"8","Melissodes tepidus"
"9","Perdita salicis"
"10","Perdita genalis"
"11","Perdita heliotropii"
"12","Coelioxys novomexicanus"
"13","Andrena pertristis"
"14","Perdita vittata"
"15","Perdita xerophila"
"16","Perdita zonalis"
"17","Stelis monticola"
"18","Lasioglossum allonotus"
"19","Pseudomacrotera turgiceps"
"20","Perdita polytropica"
"21","Stelis interrupta"
"22","Calliopsis scitula"
"23","Osmia austromaritima"
"24","Biastes mojavensis"
"25","Perdita numerata"
"26","Xenoglossodes pomonae"
"27","Perdita albihirta"
"28","Megachile davidsoni"
"29","Dieunomia nevadensis"
"30","Calliopsis hesperia"
"31","Megachile subexilis"
"32","Coelioxys serricaudatus"
"33","Biastes fulviventris"
"34","Perdita hirticeps"
"35","Perdita lepidosparti"
"36","Eucera californica"
"37","Megachile sublaurita"
"38","Xenoglossodes vandykei"
"39","Perdita claypolei"
"40","Andrena ceanothifloris"
"41","Protandrena pauper"
"42","Coelioxys moestus"
"43","Biastes timberlakei"
"44","Lithurgopsis listrota"
"45","Melecta separata"
"46","Osmia dakotensis"
"47","Perdita eucnides"
"48","Perdita tortifoliae"
"49","Perdita clypeata"
"50","Perdita nasuta"
"51","Perdita varleyi"
"52","Perdita oregonensis"
"53","Perdita nevadensis"
"54","Perdita micheneri"
"55","Protandrena verticalis"
"56","Perdita californica"
"57","Nomada rhodosoma"
"58","Perdita layiae"
"59","Biastes sierrae"
"60","Coelioxys modestus"
"61","Protandrena californica"
"62","Xenoglossodes davidsoni"
"63","Lasioglossum laevissimum"
"64","Xenoglossodes eriocarpi"
"65","Coelioxys immaculatus"
"66","Lasioglossum eophilus"
"67","Lasioglossum pullilabris"
"68","Anthophora edwardsii"
"69","Xenoglossa strenua"
"70","Bombus appositus"
"71","Andrena boronensis"
"72","Andrena rozeni"
"73","Hoplitis bidenticauda"
"74","Coelioxys gilensis"
"75","Megachile rotundata"
"76","Habropoda miserabilis"
"77","Andrena decolorata"
"78","Andrena vespertina"
"79","Calliopsis anthidius"
"80","Martinapis occidentalis"
"81","Peponapis timberlakei"
"82","Melissodes lupinus"
"83","Eucera actuosa"
"84","Anthophora urbana"
"85","Protodufourea koso"
"86","Protodufourea zavortinki"
"87","Lasioglossum imitatum"
"88","Sphecodes prosphorus"
"89","Melissodes communis"
"90","Bombus bifarius"
"91","Bombus crotchii"
"92","Bombus morrisoni"
"93","Bombus mixtus"
"94","Diadasia nigrifrons"
"95","Diadasia bituberculata"
"96","Eucera edwardsii"
"97","Brachymelecta californica"
"98","Melecta edwardsii"
"99","Diadasia australis"
"100","Diadasia diminuta"
"101","Coelioxys echinatus"
"102","Svastra texana"
"103","Melissodes agilis"
"104","Anthophora pacifica"
"105","Melissodes nigracauda"
"106","Halictus confusus"
"107","Hoplitis deserticola"
"108","Melissodes confusus"
"109","Brachynomada annectens"
"110","Hoplitis nanula"
"111","Anthophora neglecta"
"112","Perdita trisignata"
"113","Hoplitis caudex"
"114","Andrena furva"
"115","Xenoglossa angustior"
"116","Andrena coracina"
"117","Anthophora columbariae"
"118","Stelis occidentalis"
"119","Anthophora affabilis"
"120","Nomada formula"
"121","Nomada mckenziei"
"122","Calliopsis helianthi"
"123","Hoplitis pygmaea"
"124","Coelioxys texanus"
"125","Andrena penemisella"
"126","Perdita luciae"
"127","Hoplitis boharti"
"128","Hoplitis truicauda"
"129","Perdita bequaerti"
"130","Andrena hamulata"
"131","Andrena sublayiae"
"132","Dufourea californica"
"133","Andrena raveni"
"134","Hoplitis seminigra"
"135","Sphecodes davisii"
"136","Melecta pacifica"
"137","Hoplitis cryptanthae"
"138","Eucera stretchii"
"139","Micralictoides chaenactidis"
"140","Hylaeus leptocephalus"
"141","Hoplitis hamulicornis"
"142","Hexepeolus rhodogyne"
"143","Ceratina pacifica"
"144","Ericrocis lata"
"145","Triepeolus subnitens"
"146","Leiopodus singularis"
"147","Anthophora crotchii"
"148","Habropoda morrisoni"
"149","Andrena davidsoni"
"150","Andrena cleodora"
"151","Andrena berkeleyi"
"152","Andrena mojavensis"
"153","Calliopsis philiphunteri"
"154","Coelioxys mitchelli"
"155","Micralictoides grossus"
"156","Dianthidium marshi"
"157","Eucera frater"
"158","Eucera fulvitarsis"
"159","Hesperapis leucura"
"160","Hoplitis basingeri"
"161","Hoplitis reducta"
"162","Hylaeus maritimus"
"163","Hylaeus mesillae"
"164","Hylaeus rudbeckiae"
"165","Hylaeus asininus"
"166","Lasioglossum mesillense"
"167","Lasioglossum lampronotum"
"168","Osmia crassa"
"169","Osmia iridis"
"170","Perdita ashmeadi"
"171","Perdita punctosignata"
"172","Perdita dubia"
"173","Protodufourea eickworti"
"174","Stelis anthocopae"
"175","Svastra sabinensis"
"176","Nomada longicornis"
"177","Nomada micheneri"
"178","Andrena leucomystax"
"179","Andrena eremophila"
"180","Lasioglossum knereri"
"181","Centris adani"
"182","Bombus medius"
"183","Epeolus asperatus"
"184","Osmia neocyanopoda"
"185","Holcopasites bohartorum"
"186","Micralictoides quadriceps"
"187","Megachile cleomis"
"188","Xeralictus bicuspidariae"
"189","Anthidium manicatum"
"190","Andrena chylismiae"
"191","Lasioglossum ebmerellum"
"192","Andrena perezana"
"193","Megachile pseudobrevis"
"194","Andrena venata"
"195","Osmia alpestris"
"196","Anthophora squammulosa"
"197","Lasioglossum cactorum"
"198","Lasioglossum cembrilacus"
"199","Triepeolus matildae"
"200","Lasioglossum rufornatum"
"201","Andrena dissona"
"202","Micralictoides dinoceps"
"203","Micralictoides linsleyi"
"204","Dufourea harveyi"
"205","Townsendiella ensifera"
"206","Perdita titania"
"207","Stelis imperialis"
"208","Stelis joanae"
"209","Stelis paiute"
"210","Peponapis smithi"
"211","Eucera speciosa"
"212","Andrena flocculosa"
"213","Andrena camissoniae"
"214","Melissodes apicatus"
"215","Melissodes persimilis"
"216","Lasioglossum macroprosopum"
"217","Lasioglossum ellisiae"
"218","Andrena compositarum"
"219","Andrena papagorum"
"220","Andrena stagei"
"221","Protandrena fasciata"
"222","Melissodes montanus"
"223","Anthophora bomboides"
"224","Anthophora centriformis"
"225","Anthophora hololeuca"
"226","Centris hoffmanseggiae"
"227","Centris rhodopus"
"228","Anthophora curta"
"229","Osmia coloradensis"
"230","Osmia texana"
"231","Osmia marginata"
"232","Megachile sidalceae"
"233","Megachile frugalis"
"234","Anthidium maculosum"
"235","Stelis perpulchra"
"236","Dianthidium parvum"
"237","Apis mellifera"
"238","Lasioglossum tegulariforme"
"239","Andrena amphibola"
"240","Hoplitis howardi"
"241","Megachile montivaga"
"242","Megachile angelarum"
"243","Anthidiellum robertsoni"
"244","Anthidium placitum"
"245","Protosmia rubifloris"
"246","Ashmeadiella bucconis"
"247","Megachile concinna"
"248","Lithurgopsis apicalis"
"249","Andrena linsleyi"
"250","Hoplitis biscutellae"
"251","Chelostoma californicum"
"252","Anthidium collectum"
"253","Megachile coquilletti"
"254","Dianthidium dubium"
"255","Megandrena enceliae"
"256","Megachile fidelis"
"257","Anthidium formosum"
"258","Megachile gentilis"
"259","Anthidium illustre"
"260","Hoplitis jacintana"
"261","Megachile lippiae"
"262","Hoplitis producta"
"263","Dioxys productus"
"264","Megachile spinotulata"
"265","Anthidium utahense"
"266","Hoplitis uvulalis"
"267","Calliopsis edwardsii"
"268","Trachusa larreae"
"269","Andrena prunorum"
"270","Dianthidium ulkei"
"271","Stelis laticincta"
"272","Anthidium mormonum"
"273","Heriades occidentalis"
"274","Dianthidium pudicum"
"275","Ashmeadiella cactorum"
"276","Perdita minima"
"277","Andrena isocomae"
"278","Megachile parallela"
"279","Ashmeadiella sonora"
"280","Anthidium paroselae"
"281","Ashmeadiella rhodognatha"
"282","Heriades cressoni"
"283","Megachile discorhina"
"284","Anthidium palmarum"
"285","Megachile perihirta"
"286","Anthidium dammersi"
"287","Megachile brevis"
"288","Hoplitis sambuci"
"289","Anthidium banningense"
"290","Anthidium cockerelli"
"291","Hoplitis albifrons"
"292","Megachile browni"
"293","Anthidium clypeodentatum"
"294","Anthidium edwardsii"
"295","Anthidiellum ehrhorni"
"296","Hoplitis hypocrita"
"297","Calliopsis obscurella"
"298","Megachile odontostoma"
"299","Calliopsis puellae"
"300","Calliopsis rhodophila"
"301","Anthidium tenuiflorae"
"302","Trachusa timberlakei"
"303","Stelis trichopyga"
"304","Ashmeadiella xenomastax"
"305","Anthidium jocosum"
"306","Anthidium atripes"
"307","Megachile toscata"
"308","Osmia californica"
"309","Ashmeadiella cubiceps"
"310","Megachile nevadensis"
"311","Bombus vosnesenskii"
"312","Halictus ligatus"
"313","Agapostemon texanus"
"314","Agapostemon femoratus"
"315","Andrena agoseridis"
"316","Andrena annectens"
"317","Andrena arctostaphylae"
"318","Andrena biareola"
"319","Andrena bocensis"
"320","Andrena buccata"
"321","Andrena bucculenta"
"322","Andrena omninigra"
"323","Andrena congrua"
"324","Andrena oenotherae"
"325","Andrena eothina"
"326","Andrena hermosa"
"327","Andrena hurdi"
"328","Andrena ishii"
"329","Andrena luteihirta"
"330","Andrena malacothricidis"
"331","Andrena prolixa"
"332","Andrena quadrilimbata"
"333","Andrena ribblei"
"334","Andrena santaclarae"
"335","Andrena stipator"
"336","Andrena viridissima"
"337","Calliopsis micheneri"
"338","Perdita digressa"
"339","Perdita chionostoma"
"340","Perdita assimilis"
"341","Perdita exigua"
"342","Perdita falcata"
"343","Perdita glabrescens"
"344","Perdita leucophylli"
"345","Perdita navarretiae"
"346","Perdita nitens"
"347","Perdita plucheae"
"348","Perdita pusilla"
"349","Perdita scutellaris"
"350","Perdita socia"
"351","Melissodes bimatris"
"352","Melissodes brevipyga"
"353","Melissodes clarkiae"
"354","Melissodes hurdi"
"355","Svastra pallidior"
"356","Xylocopa californica"
"357","Ancylandrena atoposoma"
"358","Ancylandrena larreae"
"359","Ancylandrena timberlakei"
"360","Andrena anatolis"
"361","Andrena angustella"
"362","Andrena angusticrus"
"363","Andrena angustitarsata"
"364","Augochlorella aurata"
"365","Augochlorella pomoniella"
"366","Agapostemon melliventris"
"367","Augochloropsis sumptuosa"
"368","Agapostemon angelicus"
"369","Lasioglossum olympiae"
"370","Halictus tripartitus"
"371","Ceratina sequoiae"
"372","Melissodes stearnsi"
"373","Ceratina nanula"
"374","Osmia nemoris"
"375","Andrena piperi"
"376","Xylocopa sonorina"
"377","Bombus melanopygus"
"378","Diadasia enavata"
"379","Lasioglossum incompletum"
"380","Macrotera nigrella"
"381","Calliopsis boharti"
"382","Conanthalictus wilmattae"
"383","Andrena chlorosoma"
"384","Andrena osmioides"
"385","Calliopsis cinctus"
"386","Triepeolus argentimus"
"387","Lasioglossum sisymbrii"
"388","Halictus rubicundus"
"389","Lasioglossum titusi"
"390","Lasioglossum microlepoides"
"391","Nomia melanderi"
"392","Micralictoides altadenae"
"393","Dufourea scintilla"
"394","Halictus farinosus"
"395","Dufourea boregoensis"
"396","Dufourea malacothricis"
"397","Protohalonia venusta"
"398","Lasioglossum cyaneonotus"
"399","Dufourea spilura"
"400","Lasioglossum pacificum"
"401","Lasioglossum pavonotum"
"402","Dufourea virgata"
"403","Dufourea mulleri"
"404","Sphecodes arvensiformis"
"405","Dufourea sandhouseae"
"406","Lasioglossum californicum"
"407","Dufourea trochantera"
"408","Dufourea scabricornis"
"409","Dufourea subdavidsoni"
"410","Lasioglossum sedi"
"411","Lasioglossum nevadense"
"412","Lasioglossum mellipes"
"413","Lasioglossum diversopunctatum"
"414","Dufourea bernardina"
"415","Lasioglossum egregium"
"416","Micralictoides ruficaudus"
"417","Lasioglossum longicorne"
"418","Lasioglossum anhypops"
"419","Lasioglossum pulveris"
"420","Lasioglossum kunzei"
"421","Lasioglossum channelense"
"422","Dufourea nudicornis"
"423","Lasioglossum punctatoventre"
"424","Conanthalictus mentzeliae"
"425","Dufourea tarsata"
"426","Conanthalictus macrops"
"427","Nomia howardi"
"428","Conanthalictus namatophilus"
"429","Lasioglossum hyalinum"
"430","Dufourea rhamni"
"431","Lasioglossum brunneiventre"
"432","Dufourea echinocacti"
"433","Lasioglossum brazieri"
"434","Lasioglossum clematisellum"
"435","Xeralictus timberlakei"
"436","Dufourea nemophilae"
"437","Lasioglossum actinosum"
"438","Lasioglossum impavidum"
"439","Dufourea fimbriata"
"440","Lasioglossum megastictus"
"441","Lasioglossum cyanurum"
"442","Conanthalictus nigricans"
"443","Dufourea holocyanea"
"444","Conanthalictus bakeri"
"445","Lasioglossum petrellum"
"446","Conanthalictus cockerelli"
"447","Lasioglossum trizonatum"
"448","Dufourea calientensis"
"449","Dufourea tularensis"
"450","Dufourea spinifera"
"451","Dufourea saundersi"
"452","Dufourea pectinipes"
"453","Andrena subapasta"
"454","Perdita amplipennis"
"455","Ancylandrena koebelei"
"456","Lasioglossum clarigaster"
"457","Dufourea vernalis"
"458","Dieunomia heteropoda"
"459","Conanthalictus minor"
"460","Nomia tetrazonata"
"461","Lasioglossum marinense"
"462","Dufourea vandykei"
"463","Conanthalictus caerulescens"
"464","Lasioglossum aberrans"
"465","Dufourea brevicornis"
"466","Lasioglossum amicum"
"467","Lasioglossum albohirtum"
"468","Conanthalictus seminiger"
"469","Lasioglossum grinnelli"
"470","Lasioglossum californiae"
"471","Dufourea latifrons"
"472","Dufourea femorata"
"473","Lasioglossum proximatum"
"474","Sphecodes sophiae"
"475","Osmia subaustralis"
"476","Osmia subfasciata"
"477","Osmia pikei"
"478","Osmia sedula"
"479","Osmia simillima"
"480","Osmia tristella"
"481","Coelioxys deani"
"482","Coelioxys erysimi"
"483","Coelioxys rufitarsis"
"484","Coelioxys grindeliae"
"485","Melissodes appressus"
"486","Melissodes bicoloratus"
"487","Melissodes glenwoodensis"
"488","Melissodes hymenoxidis"
"489","Melissodes lustrus"
"490","Hylaeus modestus"
"491","Nomada edwardsii"
"492","Andrena monoensis"
"493","Peponapis pruinosa"
"494","Andrena cuneilabris"
"495","Andrena chlorogaster"
"496","Bombus occidentalis"
"497","Bombus caliginosus"
"498","Bombus californicus"
"499","Bombus pensylvanicus"
"500","Bombus vandykei"
"501","Bombus sylvicola"
"502","Bombus insularis"
"503","Bombus centralis"
"504","Bombus nevadensis"
"505","Bombus fervidus"
"506","Bombus huntii"
"507","Bombus flavidus"
"508","Bombus balteatus"
"509","Bombus griseocollis"
"510","Bombus suckleyi"
"511","Bombus ternarius"
"512","Perdita wasbaueri"
"513","Osmia glauca"
"514","Anthophora californica"
"515","Bombus sonorus"
"516","Xylocopa tabaniformis"
"517","Andrena candida"
"518","Habropoda tristissima"
"519","Habropoda depressa"
"520","Hesperapis regularis"
"521","Colletes hyalinus"
"522","Osmia laeta"
"523","Lasioglossum kincaidii"
"524","Lasioglossum ovaliceps"
"525","Lasioglossum tegulare"
"526","Ceratina acantha"
"527","Ceratina punctigena"
"528","Andrena principalis"
"529","Diadasia rinconis"
"530","Colletes slevini"
"531","Osmia atrocyanea"
"532","Ceratina arizonensis"
"533","Hylaeus polifolii"
"534","Osmia brevis"
"535","Megachile anograe"
"536","Osmia montana"
"537","Diadasia laticauda"
"538","Anthophora flavocincta"
"539","Chelostoma phaceliae"
"540","Trachusa perdita"
"541","Megachile onobrychidis"
"542","Hylaeus punctatus"
"543","Andrena vandykei"
"544","Andrena duboisi"
"545","Andrena baeriae"
"546","Andrena cercocarpi"
"547","Andrena submoesta"
"548","Diadasia ochracea"
"549","Diadasia nitidifrons"
"550","Osmia clarescens"
"551","Andrena sola"
"552","Anthidium palliventre"
"553","Panurginus melanocephalus"
"554","Osmia gabrielis"
"555","Eucera lunata"
"556","Ashmeadiella gillettei"
"557","Ashmeadiella opuntiae"
"558","Ashmeadiella chumashae"
"559","Ashmeadiella aridula"
"560","Osmia calla"
"561","Lasioglossum pavoninum"
"562","Diadasia consociata"
"563","Andrena gnaphalii"
"564","Megachile wheeleri"
"565","Diadasia sphaeralcearum"
"566","Andrena caspica"
"567","Calliopsis subalpina"
"568","Panurginus bilobatus"
"569","Dufourea dentipes"
"570","Dufourea tuolumne"
"571","Colletes fulgidus"
"572","Macrotera arcuata"
"573","Andrena nivalis"
"574","Calliopsis scutellaris"
"575","Chelostoma minutum"
"576","Trachusa bequaerti"
"577","Centris tiburonensis"
"578","Andrena chlorura"
"579","Perdita montereyensis"
"580","Andrena chapmanae"
"581","Andrena vulpicolor"
"582","Melissodes robustior"
"583","Ashmeadiella bigeloviae"
"584","Perdita ciliata"
"585","Andrena concinnula"
"586","Ashmeadiella rufipes"
"587","Andrena nevadensis"
"588","Osmia nigrobarbata"
"589","Perdita triangulifera"
"590","Perdita exilis"
"591","Andrena cerasifolii"
"592","Lasioglossum perichlarus"
"593","Perdita rhois"
"594","Perdita lateralis"
"595","Perdita dammersi"
"596","Anthophorula euphorbiae"
"597","Andrena caerulea"
"598","Hesperapis pellucida"
"599","Melissodes tristis"
"600","Hesperapis ilicifoliae"
"601","Perdita isocomae"
"602","Hesperapis larreae"
"603","Andrena atypica"
"604","Perdita callicerata"
"605","Hoplitis linsdalei"
"606","Andrena striatifrons"
"607","Perdita jucunda"
"608","Anthophora phaceliae"
"609","Osmia granulosa"
"610","Andrena miserabilis"
"611","Perdita thelypodii"
"612","Panurginus occidentalis"
"613","Anthophorula albicans"
"614","Perdita cowaniae"
"615","Perdita flavipes"
"616","Calliopsis pugionis"
"617","Ashmeadiella californica"
"618","Andrena subaustralis"
"619","Perdita chrysothamni"
"620","Calliopsis phaceliae"
"621","Perdita leucostoma"
"622","Osmia albolateralis"
"623","Perdita bilobata"
"624","Epeolus mesillae"
"625","Panurginus gracilis"
"626","Townsendiella rufiventris"
"627","Melissodes lutulentus"
"628","Lasioglossum nigrescens"
"629","Osmia cyanopoda"
"630","Osmia ribifloris"
"631","Perdita cleomellae"
"632","Megachile pugnata"
"633","Perdita covilleae"
"634","Bombus vagans"
"635","Melissodes microstictus"
"636","Osmia integra"
"637","Calliopsis fracta"
"638","Chelostoma bernardinum"
"639","Melissodes tessellatus"
"640","Hesperapis rufipes"
"641","Osmia liogastra"
"642","Atoposmia oregona"
"643","Osmia regulina"
"644","Ashmeadiella prosopidis"
"645","Calliopsis larreae"
"646","Hoplitis fulgida"
"647","Ashmeadiella difugita"
"648","Megachile xerophila"
"649","Perdita innotata"
"650","Perdita punctulata"
"651","Perdita inornata"
"652","Ashmeadiella salviae"
"653","Perdita cladothricis"
"654","Anthophorula albata"
"655","Diadasia lutzi"
"656","Calliopsis bernardinensis"
"657","Perdita trimaculata"
"658","Osmia rostrata"
"659","Calliopsis trifolii"
"660","Ashmeadiella foveata"
"661","Melissodes ablusus"
"662","Perdita scotti"
"663","Osmia nifoata"
"664","Osmia calcarata"
"665","Hoplitis pilosifrons"
"666","Perdita gracilis"
"667","Brachymelecta larreae"
"668","Andrena candidiformis"
"669","Coelioxys apacheorum"
"670","Calliopsis linsleyi"
"671","Melissodes paululus"
"672","Perdita obliqua"
"673","Melissodes plumosus"
"674","Perdita dentata"
"675","Osmia gaudiosa"
"676","Perdita timberlakei"
"677","Osmia cyanella"
"678","Perdita media"
"679","Stelis calliphorina"
"680","Nomada suavis"
"681","Perdita atrata"
"682","Andrena subtilis"
"683","Perdita ericameriae"
"684","Ashmeadiella femorata"
"685","Andrena vicinoides"
"686","Anthophorula nitens"
"687","Andrena microchlora"
"688","Ashmeadiella cazieri"
"689","Anthophora salazariae"
"690","Perdita yosemitensis"
"691","Perdita euphorbiae"
"692","Melissodes dagosus"
"693","Andrena bernardina"
"694","Andrena salicifloris"
"695","Andrena blaisdelli"
"696","Atoposmia viguierae"
"697","Melissodes personatellus"
"698","Hoplitis semirubra"
"699","Andrena impolita"
"700","Melissodes pallidisignatus"
"701","Dioxys pomonae"
"702","Svastra obliqua"
"703","Osmia longula"
"704","Dufourea linanthi"
"705","Anthophorula torticornis"
"706","Calliopsis comptula"
"707","Ashmeadiella cockerelli"
"708","Perdita eriastri"
"709","Hoplitis bullifacies"
"710","Xenoglossa mustelina"
"711","Dianthidium singulare"
"712","Anthophora linsleyi"
"713","Neolarra vandykei"
"714","Dufourea versatilis"
"715","Hesperapis laticeps"
"716","Habropoda pallida"
"717","Andrena quintiliformis"
"718","Melissodes menuachus"
"719","Osmia nigrifrons"
"720","Andrena semipunctata"
"721","Andrena transnigra"
"722","Perdita eximia"
"723","Osmia giliarum"
"724","Osmia lignaria"
"725","Perdita interserta"
"726","Perdita exclamans"
"727","Melissodes moorei"
"728","Perdita mohavensis"
"729","Osmia pusilla"
"730","Osmia hesperos"
"731","Osmia cara"
"732","Neolarra californica"
"733","Andrena plana"
"734","Perdita arenaria"
"735","Andrena escondida"
"736","Megachile gravita"
"737","Andrena perarmata"
"738","Megachile melanophaea"
"739","Melecta bohartorum"
"740","Perdita utahensis"
"741","Perdita melanochlora"
"742","Protohalonia carinata"
"743","Megachile relativa"
"744","Melissodes velutinus"
"745","Calliopsis zonalis"
"746","Lasioglossum argemonis"
"747","Ashmeadiella erema"
"748","Melissodes vernalis"
"749","Dianthidium plenum"
"750","Atoposmia hemizoniae"
"751","Perdita polycarpae"
"752","Andrena chalybioides"
"753","Megachile fucata"
"754","Melissodes semilupinus"
"755","Coelioxys edita"
"756","Stelis lateralis"
"757","Andrena trimmerana"
"758","Atoposmia robustula"
"759","Andrena gibberis"
"760","Oreopasites vanduzeei"
"761","Atoposmia panamintensis"
"762","Perdita thermophila"
"763","Coelioxys gonaspis"
"764","Osmia grinnelli"
"765","Dufourea afasciata"
"766","Andrena lomatii"
"767","Diadasia martialis"
"768","Panurginus nigrellus"
"769","Andrena perimelas"
"770","Perdita rivalis"
"771","Perdita proxima"
"772","Perdita distropica"
"773","Neolarra batrae"
"774","Panurginus armaticeps"
"775","Anthophorula chionura"
"776","Andrena mohavensis"
"777","Osmia pentstemonis"
"778","Ashmeadiella foxiella"
"779","Nomada crotchii"
"780","Megachile maurata"
"781","Osmia malina"
"782","Stelis ashmeadiellae"
"783","Andrena crataegi"
"784","Anthophora podagra"
"785","Sphecodes pecosensis"
"786","Perdita flaviceps"
"787","Andrena aurihirta"
"788","Perdita stephanomeriae"
"789","Perdita colei"
"790","Nomada pascoensis"
"791","Townsendiella pulchra"
"792","Hoplitis tristis"
"793","Perdita robustula"
"794","Ashmeadiella breviceps"
"795","Epeolus americanus"
"796","Andrena nigroclypeata"
"797","Stelis hemirhoda"
"798","Anthophora dammersi"
"799","Perdita pelargoides"
"800","Atoposmia rupestris"
"801","Osmia giffardi"
"802","Andrena barbilabris"
"803","Coelioxys sodalis"
"804","Anthophorula palmarum"
"805","Melissodes subagilis"
"806","Andrena thaspii"
"807","Melissodes minusculus"
"808","Hoplitis louisae"
"809","Hoplitis mojavensis"
"810","Hoplitis xerophila"
"811","Ashmeadiella digiticauda"
"812","Perdita leucosticta"
"813","Ashmeadiella clypeodentata"
"814","Perdita viridicollis"
"815","Ashmeadiella inyoensis"
"816","Osmia melanopleura"
"817","Perdita swezeyi"
"818","Perdita gutierreziae"
"819","Anthophorula rufiventris"
"820","Dufourea calochorti"
"821","Andrena sigmundi"
"822","Anthophora ursina"
"823","Zacosmia maculata"
"824","Dufourea viridis"
"825","Perdita abdominalis"
"826","Melissodes melanurus"
"827","Andrena cressonii"
"828","Perdita heterothecae"
"829","Anthidium emarginatum"
"830","Melissodes ochraea"
"831","Hoplitis paroselae"
"832","Ashmeadiella australis"
"833","Nomada erythraea"
"834","Ashmeadiella rufitarsis"
"835","Andrena vanduzeei"
"836","Anthophora parkeri"
"837","Panurginus nigrihirtus"
"838","Perdita difficilis"
"839","Perdita bohartorum"
"840","Andrena levipes"
"841","Hoplitis laevibullata"
"842","Andrena merriami"
"843","Dufourea cuprea"
"844","Heriades gracilior"
"845","Perdita albovittata"
"846","Atoposmia elongata"
"847","Andrena nigrocaerulea"
"848","Andrena saccata"
"849","Melissodes verbesinarum"
"850","Eucera acerba"
"851","Anthophora pachyodonta"
"852","Melissodes monoensis"
"853","Melissodes grindeliae"
"854","Anthophora coptognatha"
"855","Anthophora erythrothorax"
"856","Megachile snowi"
"857","Perdita flavicauda"
"858","Megachile subnigra"
"859","Panurginus atriceps"
"860","Andrena obscuripostica"
"861","Osmia nanula"
"862","Anthophorula compactula"
"863","Anthophora fulvicauda"
"864","Perdita albonotata"
"865","Osmia densa"
"866","Megachile pascoensis"
"867","Ashmeadiella altadenae"
"868","Andrena misella"
"869","Atoposmia nitidivitta"
"870","Eucera phaceliae"
"871","Coelioxys banksi"
"872","Sphecodosoma dicksoni"
"873","Osmia kincaidii"
"874","Perdita sonorensis"
"875","Calliopsis deserticola"
"876","Eucera primiveris"
"877","Megachile frigida"
"878","Hylaeus timberlakei"
"879","Townsendiella californica"
"880","Andrena layiae"
"881","Calliopsis foleyi"
"882","Perdita koebelei"
"883","Osmia sanctaerosae"
"884","Eucera arizonica"
"885","Perdita bridwelli"
"886","Osmia obliqua"
"887","Hoplitis remotula"
"888","Dufourea leachi"
"889","Hesperapis arida"
"890","Dufourea davidsoni"
"891","Stelis semirubra"
"892","Panurginus ceanothi"
"893","Lasioglossum cooleyi"
"894","Osmia morongana"
"895","Perdita fieldi"
"896","Dufourea gilia"
"897","Melitta californica"
"898","Andrena pulverea"
"899","Dufourea vanduzeei"
